–Ό–³‚µ—18Ξ–Ά–‚Μ“όκ‹Φ~ –³’f“]Ϊ‹Φ~<>sage<>2023/01/18(…) 23:29:09.01 ID:HgP3/JSo0<> Ε‹­ <>‚©‚Θ‚Ψ‚± 	
–Ό–³‚µ—18Ξ–Ά–‚Μ“όκ‹Φ~ –³’f“]Ϊ‹Φ~<>sage<>2023/01/18(…) 23:33:47.90 ID:yED/4tuz0<> ‚©‚Θ‚½‚ρ‚Ά‚Θ‚©‚Α‚½‚η‚²‚΄‚ι•ϊ’u‚Ύ‚Α‚½‚Θ <br> ‚ ‚Τ‚Λ‚¦ <>
–Ό–³‚µ—18Ξ–Ά–‚Μ“όκ‹Φ~ –³’f“]Ϊ‹Φ~<>sage<>2023/01/18(…) 23:33:50.31 ID:BvRym0QZ0<> ‚²‚΄‚ι‚ΜA‚Ν΅“ϊ‚ ‚Ζ‚Η‚κ‚­‚η‚Ά‚Β‚ρ‚ΎH <>
–Ό–³‚µ—18Ξ–Ά–‚Μ“όκ‹Φ~ –³’f“]Ϊ‹Φ~<><>2023/01/18(…) 23:33:51.57 ID:1QHygo4I0<> ‚¶‚ν‚¶‚ν‚±‚±‚π”`‚­•p“x‚ª‰Ί‚ª‚Α‚Δ‚ι‚ρ‚Ύ‚―‚Η‚»‚Μ•ªAS‚Μ•½‰Έ‚ª•Ϋ‚½‚κ‚Δ‚ιΤ‚ª‘‚¦‚Δ‚ι‚ν <>
–Ό–³‚µ—18Ξ–Ά–‚Μ“όκ‹Φ~ –³’f“]Ϊ‹Φ~<>sage<>2023/01/18(…) 23:33:52.94 ID:kpsaObx20<> ‚²‚΄‚ι‹“_ƒXƒeƒB[ƒu‚Ε‘ <>
–Ό–³‚µ—18Ξ–Ά–‚Μ“όκ‹Φ~ –³’f“]Ϊ‹Φ~<>sage<>2023/01/18(…) 23:33:53.48 ID:dkHXUrRB0<> ‚»‚¤‚Ά‚β‚²‚΄‚ι‚Α‚Δ‚±‚ρ‚ΘΊ‚Ύ‚Α‚½‚Θ <>
–Ό–³‚µ—18Ξ–Ά–‚Μ“όκ‹Φ~ –³’f“]Ϊ‹Φ~<>sage<>2023/01/18(…) 23:33:53.77 ID:giSAOnj90<> <a href="../test/read.cgi/livemegami/1674052149/287" rel="noopener noreferrer" target="_blank">&gt;&gt;287</a> <br> ‘‚­”zM‚ΜΏ‚ΰγ‚°‚Δ <>
–Ό–³‚µ—18Ξ–Ά–‚Μ“όκ‹Φ~ –³’f“]Ϊ‹Φ~<>sage<>2023/01/18(…) 23:33:55.49 ID:eG5cLusb0<> ‚¨‘O‚Μ‚±‚Ζ‚Ύ‚ζc <>
–Ό–³‚µ—18Ξ–Ά–‚Μ“όκ‹Φ~ –³’f“]Ϊ‹Φ~<>sage<>2023/01/18(…) 23:33:56.37 ID:hLksqPrV0<> ”C“V“°ƒQ[‚Ύ‚Ζ‚±‚Μ“Λ”­ƒRƒ‰ƒ{‚ª‚β‚θ‚Ι‚­‚Ά‚©‚η‚Θ <>
–Ό–³‚µ—18Ξ–Ά–‚Μ“όκ‹Φ~ –³’f“]Ϊ‹Φ~<>sage<>2023/01/18(…) 23:33:57.14 ID:43l/ZlwC0<> ” ƒQ[‚Ι‹‚ί‚η‚κ‚ι‚±‚Ζ‚β‚Α‚Ζ‹N‚«‚½‚Θ <>
–Ό–³‚µ—18Ξ–Ά–‚Μ“όκ‹Φ~ –³’f“]Ϊ‹Φ~<>sage<>2023/01/18(…) 23:33:57.26 ID:iZjyspib0<> ‘εD‚« <>
–Ό–³‚µ—18Ξ–Ά–‚Μ“όκ‹Φ~ –³’f“]Ϊ‹Φ~<><>2023/01/18(…) 23:33:57.61 ID:72dHUk110<> ‚²‚΄‚ιA‚©‚Θ‚½“Ά”°‚µ‚ά‚µ‚½ <>
–Ό–³‚µ—18Ξ–Ά–‚Μ“όκ‹Φ~ –³’f“]Ϊ‹Φ~<>sage<>2023/01/18(…) 23:33:57.88 ID:ZnDxoi2a0<> ‚²‚΄‚ιR’c‚Η‚θ‚α‚ ‚ ‚ ‚ ‚ ‚ ‚ ‚ ‚ ‚ ‚ ‚ ‚ ‚  <>
–Ό–³‚µ—18Ξ–Ά–‚Μ“όκ‹Φ~ –³’f“]Ϊ‹Φ~<>sage<>2023/01/18(…) 23:33:58.77 ID:toQT9MzP0<> ‰^“®‰ο‹C•ª‚Μ‚²‚΄‚ιw <>
–Ό–³‚µ—18Ξ–Ά–‚Μ“όκ‹Φ~ –³’f“]Ϊ‹Φ~<>sage<>2023/01/18(…) 23:34:00.18 ID:EoLenHK+0<> <a href="../test/read.cgi/livemegami/1674052149/287" rel="noopener noreferrer" target="_blank">&gt;&gt;287</a> <br> _‚Ε‚· <br> ƒKƒ‚ζ‚µ <br> Ί‚ζ‚µ <br> ‰Μ‚ζ‚µ <br> ƒQ[ƒ€ƒZƒ“ƒX‚ζ‚µ <>
–Ό–³‚µ—18Ξ–Ά–‚Μ“όκ‹Φ~ –³’f“]Ϊ‹Φ~<>sage<>2023/01/18(…) 23:34:02.43 ID:NkQ9a7/J0<> “―ξ‚³‚κ‚Δ‚Δ‘ <br> ‚©‚Θ‚½‚ª—D‚µ‚­‚Δ—Η‚©‚Α‚½‚Θ‚²‚΄‚ι <>
–Ό–³‚µ—18Ξ–Ά–‚Μ“όκ‹Φ~ –³’f“]Ϊ‹Φ~<><>2023/01/18(…) 23:34:05.51 ID:zolbzlYb0<> ‚²‚΄‚ι‚Ν‚±‚±‚Ε‚Ψ‚±‚η‚π‰£‚κ‚Ξγ‚Ιs‚―‚ι <>
–Ό–³‚µ—18Ξ–Ά–‚Μ“όκ‹Φ~ –³’f“]Ϊ‹Φ~<><>2023/01/18(…) 23:34:07.50 ID:yd4FXJNE0<> <a href="../test/read.cgi/livemegami/1674052149/85" rel="noopener noreferrer" target="_blank">&gt;&gt;85</a> <br> ™‰Y‚Ε®‹‚³‚Ή‚Δ‚ζ‚»‚Ά‚Β‚Μb‘θ <br> —_‚Ι‚Α‚Δ‚±‚Θ‚Ά‚Ε‚Ά‚Ά‚©‚η <>
–Ό–³‚µ—18Ξ–Ά–‚Μ“όκ‹Φ~ –³’f“]Ϊ‹Φ~<>sage<>2023/01/18(…) 23:34:11.68 ID:1+7J8lv30<> ‚Ψ‚Α‚³‚ρ‚²‚΄‚ι‚Μ‚±‚Ζ‹\‹C‚Ι“ό‚Α‚Δ‚ι‚ζ‚Θ <>
–Ό–³‚µ—18Ξ–Ά–‚Μ“όκ‹Φ~ –³’f“]Ϊ‹Φ~<>sage<>2023/01/18(…) 23:34:13.63 ID:am4D4Pjy0<> ΅“ϊ‚Νp‚ΰ—§‚Β‚µ‚Ώ‚ρ‚±‚ΰ—§‚Β‚µ–Z‚µ‚Ά“ϊ‚β <>
–Ό–³‚µ—18Ξ–Ά–‚Μ“όκ‹Φ~ –³’f“]Ϊ‹Φ~<>sage<>2023/01/18(…) 23:34:14.22 ID:l46kmngK0<> V¶‚²‚΄‚ιR’c <br> ‚²‚΄‚ι <br> ‚Ψ‚±‚η <br> ‚©‚Θ‚½ <>
–Ό–³‚µ—18Ξ–Ά–‚Μ“όκ‹Φ~ –³’f“]Ϊ‹Φ~<>sage<>2023/01/18(…) 23:34:14.49 ID:jNWZol/Y0<> ‚©‚Θ‚²‚΄©‚Δ‚½‚Μ‚Ιc‚Ν‚c <br> ƒuƒ‰ƒo‚µ‚ΔQ‚ζ <>
–Ό–³‚µ—18Ξ–Ά–‚Μ“όκ‹Φ~ –³’f“]Ϊ‹Φ~<>sage<>2023/01/18(…) 23:34:14.91 ID:rwSMs5ib0<> <a href="../test/read.cgi/livemegami/1674052149/178" rel="noopener noreferrer" target="_blank">&gt;&gt;178</a> <br> ‚Ψ‚±‚η‚ª‚ ‚Α‚Ώs‚―‚ζ <>
–Ό–³‚µ—18Ξ–Ά–‚Μ“όκ‹Φ~ –³’f“]Ϊ‹Φ~<>sage<>2023/01/18(…) 23:34:17.55 ID:xKZ0m3Qz0<> &#129412;—έμ‚κ‚ζ <>
–Ό–³‚µ—18Ξ–Ά–‚Μ“όκ‹Φ~ –³’f“]Ϊ‹Φ~<>sage<>2023/01/18(…) 23:34:17.90 ID:OSMvVxKi0<> —Ε‹­ <>
–Ό–³‚µ—18Ξ–Ά–‚Μ“όκ‹Φ~ –³’f“]Ϊ‹Φ~<>sage<>2023/01/18(…) 23:34:19.51 ID:yjDH2yOq0<> ‚±‚ζ‚θ‚ª©‚½‚η•‚¬‚µ‚θ‚µ‚»‚¤‚Θ“WJ <>
–Ό–³‚µ—18Ξ–Ά–‚Μ“όκ‹Φ~ –³’f“]Ϊ‹Φ~<>sage<>2023/01/18(…) 23:34:20.43 ID:EoLenHK+0<> ‚²‚΄‚ι <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br>  <br> —Η‚©‚Α‚½‚Θ <>
–Ό–³‚µ—18Ξ–Ά–‚Μ“όκ‹Φ~ –³’f“]Ϊ‹Φ~<>sage<>2023/01/18(…) 23:34:20.07 ID:vcU/5Ffp0<> ‹C‚Ι‚Θ‚Α‚Δ—U‚ν‚κ‘Ò‚Ώ‚·‚ι‚²‚΄‚ι <br> ‹C‚Ι‚Ή‚Έ’Tυ‘±‚―‚ιƒtƒƒA <>
–Ό–³‚µ—18Ξ–Ά–‚Μ“όκ‹Φ~ –³’f“]Ϊ‹Φ~<>sage<>2023/01/18(…) 23:34:21.09 ID:heE2tdEA0<> ‚©‚Θ‚Ψ‚±‚²‚΄‚ι <br> ‚±‚±‚ΙƒR[ƒ“•ΫμΟυ‰ο‚πέ—§‚·‚ι&#129412; <>
–Ό–³‚µ—18Ξ–Ά–‚Μ“όκ‹Φ~ –³’f“]Ϊ‹Φ~<>sage<>2023/01/18(…) 23:34:21.81 ID:pKlW3ui70<> <a href="../test/read.cgi/livemegami/1674052149/281" rel="noopener noreferrer" target="_blank">&gt;&gt;281</a> <br> ‚µ‚¥‚θ‚΅‚Μ‘γ‚ν‚θ‚©H <>
–Ό–³‚µ—18Ξ–Ά–‚Μ“όκ‹Φ~ –³’f“]Ϊ‹Φ~<>sage<>2023/01/18(…) 23:34:22.13 ID:48aAThzZ0<> ƒXƒeƒB[ƒu‚Ι‚Θ‚ι»Ϋ <br> ƒfƒBƒYƒj[‚Μ‚Ζ‚«‚Μ‚ι[‚Ώ‚α‚ρσ‘Τ‚Ύ‚Θ <>
–Ό–³‚µ—18Ξ–Ά–‚Μ“όκ‹Φ~ –³’f“]Ϊ‹Φ~<>sage<>2023/01/18(…) 23:34:22.78 ID:Tms4xR+50<> m‚©‚Ι‚²‚΄‚ι‚Ζ‚©‚Θ‚½‚Ζ‚Ύ‚Ζ‚Ψ‚±‚η‚ΜΊ‚Ν‰Β¤‚­‚Λ‚¥‚Θ <>
–Ό–³‚µ—18Ξ–Ά–‚Μ“όκ‹Φ~ –³’f“]Ϊ‹Φ~<><>2023/01/18(…) 23:34:22.89 ID:sF2DMxrc0<> ‚²‚΄‚ι³”Oκ‚β‚λ‚±‚κ <>
–Ό–³‚µ—18Ξ–Ά–‚Μ“όκ‹Φ~ –³’f“]Ϊ‹Φ~<>sage<>2023/01/18(…) 23:34:22.65 ID:bWb6QSf80<> ‚²‚΄‚ι‰ο‹c‚ªƒAƒtƒB‚η‚κ‚Δ‚½ ‚ΰ‘¦‚²‚΄‚ι‚Ιdm‚µ‚Δ‚½‚µ“ρ‚Μ•‘‚Ι‚Θ‚η‚Θ‚Ά‚ζ‚¤‚Ι“®‚Ά‚Δ‚ρ‚Ύ‚ζ‚Θ‚  <br> ‚Ψ‚±‚η‚Μ”zM‚Ι—]v‚Θ‰ΉΊ¬‚΄‚ι‚Μƒ}ƒW‚Ε¨•Ω‚µ‚Δ‚­‚κ‚ζ <>
–Ό–³‚µ—18Ξ–Ά–‚Μ“όκ‹Φ~ –³’f“]Ϊ‹Φ~<>sage<>2023/01/18(…) 23:34:23.42 ID:Wey7lj8C0<> <a href="../test/read.cgi/livemegami/1674052149/306" rel="noopener noreferrer" target="_blank">&gt;&gt;306</a> <br> ‚Ά‚Ά‚Λ <br> lΤ‚Ι‚Θ‚κ‚ι‚ά‚Ε‚ ‚Ζ­‚µ‚Ύ‚ζ <>
–Ό–³‚µ—18Ξ–Ά–‚Μ“όκ‹Φ~ –³’f“]Ϊ‹Φ~<>sage<>2023/01/18(…) 23:34:23.69 ID:p/z7E8Qh0<> <a href="../test/read.cgi/livemegami/1674052149/303" rel="noopener noreferrer" target="_blank">&gt;&gt;303</a> <br> (  ¥&#7620;&#7109;¥&#7621; )‹Λ¶ƒRƒR•IH <>
–Ό–³‚µ—18Ξ–Ά–‚Μ“όκ‹Φ~ –³’f“]Ϊ‹Φ~<>sage<>2023/01/18(…) 23:34:26.44 ID:kpsaObx20<> ‚²‚΄‚ι‚Νγ”y‚Ι•Τ‚µ‚Δ‚Ά‚­‚ρ‚β‚Ό <>
–Ό–³‚µ—18Ξ–Ά–‚Μ“όκ‹Φ~ –³’f“]Ϊ‹Φ~<>sage<>2023/01/18(…) 23:34:28.09 ID:Wz1DQ8lL0<> ‚©‚Θ‚Ψ‚±‚Ε—‚ρ‚Ε‚½‚Μ‚Ι‚Έ‚Α‚Ζ‹ί‹——£‚Εb‚µ‚©‚―‚η‚κ‚ι‚ά‚Ε‘Ò‚Β‚Μ¦‚­‚Θ‚ΆH <>
–Ό–³‚µ—18Ξ–Ά–‚Μ“όκ‹Φ~ –³’f“]Ϊ‹Φ~<>sage<>2023/01/18(…) 23:34:28.19 ID:vkMZbMVC0<> ‘γ‚Ν‚²‚΄‚ιR’c <>
–Ό–³‚µ—18Ξ–Ά–‚Μ“όκ‹Φ~ –³’f“]Ϊ‹Φ~<>sage<>2023/01/18(…) 23:34:29.09 ID:04rsvkd00<> ‚²‚΄‚ιR’c <br>  <br> ‚Ψ‚±‚η <br> ‚©‚Θ‚½ <br> ƒtƒƒA <br> ƒJƒGƒ‰ <>
–Ό–³‚µ—18Ξ–Ά–‚Μ“όκ‹Φ~ –³’f“]Ϊ‹Φ~<><>2023/01/18(…) 23:34:28.96 ID:ZVHZsk4k0<> ‚ ‚Μc <br>  <br> y Minecraft zVƒzƒI‚ª‚«‚½&#10024;‚ί‚Ώ‚α‚­‚Ώ‚αy‚µ‚έ‚Ι‚µ‚Δ‚½‚©‚ηƒQƒƒ‰‚Ε©‚Ιs‚­‚Ε‚²‚΄‚ι&#128293;y•—^‚Ά‚λ‚Ν/ƒzƒƒ‰ƒCƒuz <br> 11,121l‚ª‹’®’† <br>  <br> yMinecraftzVƒzƒIƒ[ƒ‹ƒh‰π‹ΦIIIIIy“V‰Ή‚©‚Θ‚½/ƒzƒƒ‰ƒCƒuz <br> 11,048l‚ª‹’®’† <>
–Ό–³‚µ—18Ξ–Ά–‚Μ“όκ‹Φ~ –³’f“]Ϊ‹Φ~<>sage<>2023/01/18(…) 23:34:32.41 ID:i/bJ7yPR0<> ƒ}ƒCƒNƒ‰‰·‚ά‚Α‚Δ‚«‚½‚Θ <>
–Ό–³‚µ—18Ξ–Ά–‚Μ“όκ‹Φ~ –³’f“]Ϊ‹Φ~<>sage<>2023/01/18(…) 23:34:32.05 ID:FMRt4LYH0<> <a href="../test/read.cgi/livemegami/1674052149/323" rel="noopener noreferrer" target="_blank">&gt;&gt;323</a> <br> —‚µ‚©‚Ά‚Θ‚­‚Δ‘ <>
–Ό–³‚µ—18Ξ–Ά–‚Μ“όκ‹Φ~ –³’f“]Ϊ‹Φ~<><>2023/01/18(…) 23:34:34.95 ID:N9Zb0wRq0<> ‚²‚΄‚ι‘ΰ¨α‚Ά‚µ‚Δ‚ι‚―‚Η‚©‚Θ‚½‚ª@‚µ‚½‚©‚η‚±‚Μυi©‚κ‚Δ‚ι‚Ύ‚―‚Ε‚²‚΄‚ι‚Ν‰½‚ΰ‚µ‚Δ‚Θ‚Ά‚Ό <br> ‚²‚΄‚ι‚Μ‘γ‚Ν—‚Θ‚Ά‚ΖmM‚µ‚½‚ν <>
–Ό–³‚µ—18Ξ–Ά–‚Μ“όκ‹Φ~ –³’f“]Ϊ‹Φ~<><>2023/01/18(…) 23:34:38.50 ID:/mjazYXn0<> <a href="../test/read.cgi/livemegami/1674052149/319" rel="noopener noreferrer" target="_blank">&gt;&gt;319</a> <br> ϋ‚Μ«‚Ά‚²‚΄‚ι‚Νω—v–³‚Ά <>
–Ό–³‚µ—18Ξ–Ά–‚Μ“όκ‹Φ~ –³’f“]Ϊ‹Φ~<><>2023/01/18(…) 23:34:39.37 ID:Gh4mqP8P0<> ‚©‚Θ‚½‚µ‚©—‚Ά‚Λ‚¦‚¶‚α‚ριx‚³‚κ‚½‚ν <>
–Ό–³‚µ—18Ξ–Ά–‚Μ“όκ‹Φ~ –³’f“]Ϊ‹Φ~<><>2023/01/18(…) 23:34:41.98 ID:Npcl0V5n0<> ‚²‚΄‚ιΕ‹­I‚²‚΄‚ιΕ‹­I‚²‚΄‚ιΕ‹­I <>
–Ό–³‚µ—18Ξ–Ά–‚Μ“όκ‹Φ~ –³’f“]Ϊ‹Φ~<>sage<>2023/01/18(…) 23:34:44.95 ID:BlsgBo1V0<> ‚»‚¤‚Ψ‚±‚Θ‚ρ‚Ύ‚Α‚ΔΎ‚¦ <>
–Ό–³‚µ—18Ξ–Ά–‚Μ“όκ‹Φ~ –³’f“]Ϊ‹Φ~<>sage<>2023/01/18(…) 23:34:45.18 ID:ZOSxgepe0<> ƒ‰[‚Μ‹ΎIH <>
–Ό–³‚µ—18Ξ–Ά–‚Μ“όκ‹Φ~ –³’f“]Ϊ‹Φ~<><>2023/01/18(…) 23:34:46.85 ID:ZbWXgmWO0<> ‚»‚¤(‚Ψ‚±)‚Θ‚ρ‚Ύ` <>
–Ό–³‚µ—18Ξ–Ά–‚Μ“όκ‹Φ~ –³’f“]Ϊ‹Φ~<>sage<>2023/01/18(…) 23:34:49.73 ID:Xt+PyX4b0<> ‚±‚κ‚ª‚ ‚ι‚©‚ηƒ}ƒCƒNƒ‰‚ΝΕ‚ <>
–Ό–³‚µ—18Ξ–Ά–‚Μ“όκ‹Φ~ –³’f“]Ϊ‹Φ~<>sage<>2023/01/18(…) 23:34:50.55 ID:RI7lDR6Y0<> ƒSƒNƒE‚Μη‘ <>
–Ό–³‚µ—18Ξ–Ά–‚Μ“όκ‹Φ~ –³’f“]Ϊ‹Φ~<><>2023/01/18(…) 23:34:51.56 ID:sF2DMxrc0<> ‚²‚΄‚ι‚ΜƒƒΊ‚ª‰•‚Ιυ‚έ‚ι <>
–Ό–³‚µ—18Ξ–Ά–‚Μ“όκ‹Φ~ –³’f“]Ϊ‹Φ~<>sage<>2023/01/18(…) 23:34:51.87 ID:giSAOnj90<> <a href="../test/read.cgi/livemegami/1674052149/325" rel="noopener noreferrer" target="_blank">&gt;&gt;325</a> <br> ‚Η‚¤©‚Δ‚ΰƒLƒ‡ƒ‚Α‚Δ‚½‚Μ‚²‚΄‚ι‚Ύ‚λc <>
–Ό–³‚µ—18Ξ–Ά–‚Μ“όκ‹Φ~ –³’f“]Ϊ‹Φ~<>sage<>2023/01/18(…) 23:34:53.51 ID:zgT1Z59G0<> &#128048;‚»‚¤‚Θ‚ρ‚Ύ` <>
–Ό–³‚µ—18Ξ–Ά–‚Μ“όκ‹Φ~ –³’f“]Ϊ‹Φ~<>sage<>2023/01/18(…) 23:34:55.47 ID:hLksqPrV0<> ‚»‚¤‚Ψ‚±‚Θ‚ρ‚Ύ[ <>
–Ό–³‚µ—18Ξ–Ά–‚Μ“όκ‹Φ~ –³’f“]Ϊ‹Φ~<>sage<>2023/01/18(…) 23:34:56.26 ID:XiFdKMah0<> ‚©‚Θ‚½‚»A‚²‚΄‚ι‚Μ—§‚ΏG‚ΰo‚µ‚Δ‚ ‚°‚Δ <>
–Ό–³‚µ—18Ξ–Ά–‚Μ“όκ‹Φ~ –³’f“]Ϊ‹Φ~<>sage<>2023/01/18(…) 23:34:56.68 ID:h2zrf6tQ0<> ‚©‚Θ‚²‚΄‚Η‚Α‚Ώ‚ΰ1–‚Ά‚Α‚Δ‚ι‚β‚ρ <br> ƒoƒt‚ ‚ι‚Θƒ}ƒCƒNƒ‰ <>
–Ό–³‚µ—18Ξ–Ά–‚Μ“όκ‹Φ~ –³’f“]Ϊ‹Φ~<>sage<>2023/01/18(…) 23:34:57.05 ID:iZjyspib0<> ‚³‚·‚ª‚Ι‚έ‚½‚η‚µ’cq‚Μ—pΣ‚Ν‚µ‚Δ‚Θ‚Ά <>
–Ό–³‚µ—18Ξ–Ά–‚Μ“όκ‹Φ~ –³’f“]Ϊ‹Φ~<>sage<>2023/01/18(…) 23:34:58.13 ID:p/z7E8Qh0<> <a href="../test/read.cgi/livemegami/1674052149/343" rel="noopener noreferrer" target="_blank">&gt;&gt;343</a> <br> (  ¥&#7620;&#7109;¥&#7621; )‚©‚Θ‚½‰ΊR‚µ‚·‚¬‚Ύ‚λ <>
–Ό–³‚µ—18Ξ–Ά–‚Μ“όκ‹Φ~ –³’f“]Ϊ‹Φ~<><>2023/01/18(…) 23:34:59.24 ID:ZVHZsk4k0<> ƒKƒ`‚Ε‚²‚΄‚ι‚±‚κ‚ΝL‚Ρ‚ι‚Ό <br> Ο‹Ι«γ‚ª‚Α‚Δ‚«‚½ <>
–Ό–³‚µ—18Ξ–Ά–‚Μ“όκ‹Φ~ –³’f“]Ϊ‹Φ~<>sage<>2023/01/18(…) 23:35:02.53 ID:xtSAIz+s0<> <a href="../test/read.cgi/livemegami/1674052149/343" rel="noopener noreferrer" target="_blank">&gt;&gt;343</a> <br> ‰ΊR‰¤‚Ν’u‚Ά‚Δ‚Ά‚― <>
–Ό–³‚µ—18Ξ–Ά–‚Μ“όκ‹Φ~ –³’f“]Ϊ‹Φ~<>sage<>2023/01/18(…) 23:35:05.01 ID:vkqdhpdE0<> <a href="../test/read.cgi/livemegami/1674052149/345" rel="noopener noreferrer" target="_blank">&gt;&gt;345</a> <br> ‚ά‚®‚λκ•C‚Ά‚ά‚·‚ζ <>
–Ό–³‚µ—18Ξ–Ά–‚Μ“όκ‹Φ~ –³’f“]Ϊ‹Φ~<>sage<>2023/01/18(…) 23:35:05.85 ID:SiF3HFuz0<> ‚έ‚±‚ί‚Α‚Ζ‚π‰ω_‚µ‚Ψ‚Α‚³‚ρ‚Ι‚ΰ‹ί‚Γ‚­ <br> ƒzƒ‚Μ’²’βÒ‚Ι‚Θ‚ι‰Β”\«‚ª‚ ‚ι <>
–Ό–³‚µ—18Ξ–Ά–‚Μ“όκ‹Φ~ –³’f“]Ϊ‹Φ~<>sage<>2023/01/18(…) 23:35:06.02 ID:xKZ0m3Qz0<> <a href="../test/read.cgi/livemegami/1674052149/321" rel="noopener noreferrer" target="_blank">&gt;&gt;321</a> <br> R“c‚ª‚ΰ‚¤‚Ά‚Θ‚Ά‚©‚η‚Θc <>
–Ό–³‚µ—18Ξ–Ά–‚Μ“όκ‹Φ~ –³’f“]Ϊ‹Φ~<>sage<>2023/01/18(…) 23:35:05.84 ID:87El6RX10<> ƒ}ƒCƒNƒ‰H_ <>
–Ό–³‚µ—18Ξ–Ά–‚Μ“όκ‹Φ~ –³’f“]Ϊ‹Φ~<>sage<>2023/01/18(…) 23:35:07.90 ID:nsAQh2P10<> ‘ <>
–Ό–³‚µ—18Ξ–Ά–‚Μ“όκ‹Φ~ –³’f“]Ϊ‹Φ~<>sage<>2023/01/18(…) 23:35:09.80 ID:EoLenHK+0<> ‚²‚΄‚ι‚¨‚ΰ‚λ‚Ά‚Ό <>
–Ό–³‚µ—18Ξ–Ά–‚Μ“όκ‹Φ~ –³’f“]Ϊ‹Φ~<><>2023/01/18(…) 23:35:10.37 ID:zSoq4+yn0<> ‚²‚΄‚ι‚Ν‹Ψƒgƒƒ}ƒVƒ“‘—‚Α‚½‚ρH <>
–Ό–³‚µ—18Ξ–Ά–‚Μ“όκ‹Φ~ –³’f“]Ϊ‹Φ~<>sage<>2023/01/18(…) 23:35:10.84 ID:zBurl0kx0<> ‚Θ‚ <br> ΦW«‚Β‚ά‚ρ‚Θ‚Ά&#128557; <>
–Ό–³‚µ—18Ξ–Ά–‚Μ“όκ‹Φ~ –³’f“]Ϊ‹Φ~<>sage<>2023/01/18(…) 23:35:14.96 ID:8Drjz+iK0<> ƒfƒp[ƒX‚πω‚ρ‚ΕQ‚ι€”υ‚π®‚¦‚½ <>
–Ό–³‚µ—18Ξ–Ά–‚Μ“όκ‹Φ~ –³’f“]Ϊ‹Φ~<>sage<>2023/01/18(…) 23:35:16.31 ID:dkHXUrRB0<> ‘ <>
–Ό–³‚µ—18Ξ–Ά–‚Μ“όκ‹Φ~ –³’f“]Ϊ‹Φ~<>sage<>2023/01/18(…) 23:35:16.36 ID:dm1S+Qud0<> ‚²‚΄‚ι‚ΜƒfƒBƒXƒR„‚κ‚·‚¬‚Ύ‚λ <>
–Ό–³‚µ—18Ξ–Ά–‚Μ“όκ‹Φ~ –³’f“]Ϊ‹Φ~<><>2023/01/18(…) 23:35:18.59 ID:5h+mcqet0<> <a href="../test/read.cgi/livemegami/1674052149/303" rel="noopener noreferrer" target="_blank">&gt;&gt;303</a> <br> ‚»‚ΰ‚»‚ΰ— C‚Ε‚Μƒ€[ƒu‚Ε’‡’Ό‚θ‰ζτ‚µ‚Δ‚ι‚Μ‚Νƒoƒƒoƒ <br> ϋ‚Ε‚Ν‚»‚Α‚―‚Θ‚­‚µ‚Δ‚ΰg‘Μ‚ªƒKƒVƒ}ƒ“‚π‹‚ί‚Δ‚ι <>
–Ό–³‚µ—18Ξ–Ά–‚Μ“όκ‹Φ~ –³’f“]Ϊ‹Φ~<>sage<>2023/01/18(…) 23:35:22.39 ID:nAjVcX5O0<> ‚­‚Έ[‚Ν‚Ι•‰‚―‚Δ‚ι‚β‚ρ <br> ‚β‚Α‚Οƒ}ƒCƒNƒ‰‚ΰ‚¤I‚ν‚θ‚Ύ‚Θ <>
–Ό–³‚µ—18Ξ–Ά–‚Μ“όκ‹Φ~ –³’f“]Ϊ‹Φ~<>sage<>2023/01/18(…) 23:35:26.22 ID:QoOuvQXx0<> 2023”N‚Μ‚Ψ‚Α‚³‚ρ‚Θ‚ρ‚©Ϋ‚­‚Θ‚Α‚½‚ζ‚Θ <>
–Ό–³‚µ—18Ξ–Ά–‚Μ“όκ‹Φ~ –³’f“]Ϊ‹Φ~<>sage<>2023/01/18(…) 23:35:27.15 ID:puOCPxbA0<> <a href="../test/read.cgi/livemegami/1674052149/306" rel="noopener noreferrer" target="_blank">&gt;&gt;306</a> <br> ‰΄‚ΝTκ‚Ε©‚Θ‚Ά–‚Ι‚µ‚Δ‚ι <>
–Ό–³‚µ—18Ξ–Ά–‚Μ“όκ‹Φ~ –³’f“]Ϊ‹Φ~<>sage<>2023/01/18(…) 23:35:27.36 ID:48aAThzZ0<> 15•ªƒ~ƒ…[ƒg‚Εe©ƒAƒCƒeƒ€W‚ί <br> ‚»‚ΜγƒfƒXƒ}ƒbƒ` <>
–Ό–³‚µ—18Ξ–Ά–‚Μ“όκ‹Φ~ –³’f“]Ϊ‹Φ~<>sage<>2023/01/18(…) 23:35:27.59 ID:EoLenHK+0<> ‚²‚΄‚ι‚ΜΊ‰Β¤‚·‚¬‚ρ‚© <>
–Ό–³‚µ—18Ξ–Ά–‚Μ“όκ‹Φ~ –³’f“]Ϊ‹Φ~<>sage<>2023/01/18(…) 23:35:29.95 ID:X7VzJQwQ0<> <a href="../test/read.cgi/livemegami/1674052149/360" rel="noopener noreferrer" target="_blank">&gt;&gt;360</a> <br> ‚©‚Θ‚½Ε‰‚Ν30,000‹ί‚­‚Ε‚Δ‚½‚Ό <>
